Transforming navigation-safe-args-generator-2.8.0.jar (androidx.navigation:navigation-safe-args-generator:2.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming navigation-safe-args-gradle-plugin-2.8.0.jar (androidx.navigation:navigation-safe-args-gradle-plugin:2.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-common-ktx-2.8.1.aar (androidx.navigation:navigation-common-ktx:2.8.1) with AarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with ExtractAarTransform
Transforming navigation-common-2.8.1.aar (androidx.navigation:navigation-common:2.8.1) with AarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-runtime-2.8.1.aar (androidx.navigation:navigation-dynamic-features-runtime:2.8.1) with AarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.8.1.aar (androidx.navigation:navigation-runtime-ktx:2.8.1) with AarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with ExtractAarTransform
Transforming navigation-runtime-2.8.1.aar (androidx.navigation:navigation-runtime:2.8.1) with AarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-dynamic-features-fragment-2.8.1.aar (androidx.navigation:navigation-dynamic-features-fragment:2.8.1) with AarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with ExtractAarTransform
Transforming navigation-compose-2.8.1.aar (androidx.navigation:navigation-compose:2.8.1) with AarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with ExtractAarTransform
Transforming navigation-fragment-2.8.1.aar (androidx.navigation:navigation-fragment:2.8.1) with AarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with ExtractAarTransform
Transforming navigation-ui-2.8.1.aar (androidx.navigation:navigation-ui:2.8.1) with AarTransform
